"LastName","FirstName","SpeciesName","ObservationID","DatasetID","Dataset","Latitude","Longitude","Plant developmental status / plant age / maturity / plant life stage","Trait","value"
"Kleyer","Michael","Larix decidua",192439,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Larix decidua",201673,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Larix decidua",215400,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Larix decidua",215401,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Malus domestica",1077779,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Malus domestica",1077780,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Malus domestica",1119107,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Malus domestica",1119108,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Malus domestica",176007,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Malus domestica",176008,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Malus domestica",192686,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Malus domestica",192687,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Malus domestica",215719,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Malus domestica",215720,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Picea abies",1061671,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Picea abies",1061672,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Picea abies",1078533,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Picea abies",1078534,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Picea abies",1078535,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Picea abies",1120008,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Picea abies",1123179,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Picea abies",176508,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Picea abies",193058,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Picea abies",193059,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Picea abies",201671,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Picea abies",216229,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Picea abies",216230,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Picea abies",216231,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Picea abies",216232,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1078795,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1078796,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1111474,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1111475,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1111476,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1111477,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1111478,25,"The LEDA Traitbase",53.40894627,10.07272943,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1111479,25,"The LEDA Traitbase",53.40894627,10.07272943,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1111480,25,"The LEDA Traitbase",53.40894627,10.07272943,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1111481,25,"The LEDA Traitbase",53.40894627,10.07272943,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1111482,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1111483,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1111484,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1111485,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1111486,25,"The LEDA Traitbase",53.40894627,10.07272943,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1111487,25,"The LEDA Traitbase",53.40894627,10.07272943,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1111488,25,"The LEDA Traitbase",53.40894627,10.07272943,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1111489,25,"The LEDA Traitbase",53.40894627,10.07272943,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1120270,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1120271,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1120272,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1120273,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1120274,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1120275,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1120276,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",1123180,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",176658,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",176659,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",176660,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",176661,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",176662,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",180640,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",180641,25,"The LEDA Traitbase",53.40894627,10.07272943,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",180642,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",180643,25,"The LEDA Traitbase",53.40894627,10.07272943,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",193199,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",216414,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",216415,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",216416,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",216417,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",216418,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",216419,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Populus tremula",216420,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",1065629,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",1078926,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",1078927,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",1120455,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",1120456,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",1120457,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",1120458,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",1120459,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",1120460,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",1120461,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",1120462,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",176762,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",176763,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",176764,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",176765,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",176766,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",193264,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",204079,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",216535,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",216536,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",216537,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",216538,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",216539,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",216540,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus avium",216541,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1061107,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1066326,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1078938,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1078939,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1111782,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1111783,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1111784,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1111785,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1111786,25,"The LEDA Traitbase",53.22556704,8.108948487,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1111787,25,"The LEDA Traitbase",53.22556704,8.108948487,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1111788,25,"The LEDA Traitbase",53.22556704,8.108948487,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1111789,25,"The LEDA Traitbase",53.22556704,8.108948487,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1111790,25,"The LEDA Traitbase",63.4207798,10.45896705,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1111791,25,"The LEDA Traitbase",63.4207798,10.45896705,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1111792,25,"The LEDA Traitbase",63.4207798,10.45896705,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1111793,25,"The LEDA Traitbase",63.4207798,10.45896705,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1111794,25,"The LEDA Traitbase",53.22556704,8.108948487,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1111795,25,"The LEDA Traitbase",53.22556704,8.108948487,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1111796,25,"The LEDA Traitbase",53.22556704,8.108948487,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1111797,25,"The LEDA Traitbase",53.22556704,8.108948487,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1120480,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1120481,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1120482,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",1120483,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",176778,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",176779,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",176780,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",180747,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",180748,25,"The LEDA Traitbase",53.22556704,8.108948487,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",180749,25,"The LEDA Traitbase",63.4207798,10.45896705,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",180750,25,"The LEDA Traitbase",53.22556704,8.108948487,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",193270,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",201290,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",204613,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",216552,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",216553,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Prunus padus",216554,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Pseudotsuga menziesii",1078949,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Pseudotsuga menziesii",1078950,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Pseudotsuga menziesii",1078951,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Pseudotsuga menziesii",1120506,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Pseudotsuga menziesii",1120507,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Pseudotsuga menziesii",176796,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Pseudotsuga menziesii",193276,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Pseudotsuga menziesii",193277,25,"The LEDA Traitbase",NA,NA,NA,"Seed number: reproduction subunit measured",NA
"Kleyer","Michael","Quercus ilex",1111890,25,"The LEDA Traitbase",43.46,3.42,NA,"Seed number: reproduction subunit measured",NA
